variance,mean,class
0.031658865,0.018425208,1
0.025076318,0.016119631,1
0.022111322,0.015929919,1
0.037116146,0.017564554,1
0.028959382,0.01699657,1
0.023172154,0.016487373,1
0.024558279,0.016240153,1
0.032565642,0.01854228,1
0.023173025,0.016718492,1
0.027316686,0.016276607,1
0.023816829,0.015031252,1
0.030265575,0.0169193,1
0.04063059,0.019019892,1
0.023838468,0.016309144,1
0.02278543,0.014178706,1
0.032885347,0.017205916,1
0.032438015,0.017303243,1
0.018159311,0.015410299,1
0.02990547,0.016965095,1
0.023462157,0.015152679,1
0.022269814,0.014136403,1
0.02378671,0.016239248,1
0.025759388,0.01767433,1
0.027152902,0.018087856,1
0.025992903,0.01664224,1
0.029789609,0.016934307,1
0.024162858,0.01666187,1
0.032030899,0.017983465,1
0.030131482,0.016259575,1
0.032941746,0.0177857,1
0.033008058,0.01744436,1
0.018101136,0.014378483,1
0.025711708,0.015427802,1
0.024683425,0.015734626,1
0.027718766,0.017452165,1
0.036956361,0.02068828,1
0.022083049,0.018124338,1
0.025594015,0.015543518,1
0.026402431,0.020015161,1
0.039294516,0.019252503,1
0.025088893,0.018365998,1
0.041731855,0.021430248,1
0.021224773,0.015650153,1
0.028522066,0.01586287,1
0.025151926,0.020287983,1
0.046645671,0.01939797,1
0.029735961,0.017379662,1
0.027241411,0.017571362,1
0.026450958,0.018442994,1
0.022428959,0.015055318,1
0.032523254,0.016394902,1
0.021836115,0.014503705,1
0.034704629,0.01740706,1
0.030955473,0.016150106,1
0.062136107,0.024328548,1
0.032369562,0.019380953,1
0.042304948,0.018587645,1
0.04537831,0.023427602,1
0.033127443,0.020954879,1
0.036702179,0.021277329,1
0.028704996,0.017600434,1
0.024539599,0.014757346,1
0.028038778,0.017317338,1
0.023358891,0.017427279,1
0.021798007,0.016101189,1
0.041942856,0.019081648,1
0.027404934,0.018190417,1
0.036733881,0.019843386,1
0.029350903,0.018634826,1
0.017237604,0.014272392,1
0.025738826,0.017703576,1
0.025012999,0.016906956,1
0.019526211,0.013822058,1
0.019966295,0.01345837,1
0.031468482,0.017757477,1
0.020054321,0.01509611,1
0.018767719,0.014641971,1
0.023989841,0.01840352,1
0.037962042,0.017427515,1
0.026693215,0.015611353,1
0.033506848,0.021156441,1
0.038212716,0.020662338,1
0.044822851,0.020856755,1
0.022440678,0.017351164,1
0.036540129,0.01804277,1
0.0252408,0.016451683,1
0.028822476,0.017352547,1
0.028545313,0.015281017,1
0.027613288,0.015441581,1
0.031192097,0.018113818,1
0.031606221,0.015660072,1
0.044603191,0.016546031,1
0.030350039,0.016801823,1
0.029340449,0.020562408,1
0.034252301,0.017672325,1
0.03224843,0.018187655,1
0.024703933,0.017136237,1
0.023860726,0.015145276,1
0.019390266,0.014317212,1
0.033369468,0.01774881,1
0.026791266,0.01729032,1
0.033815119,0.01783519,1
0.026474708,0.017662687,1
0.033245833,0.021472478,1
0.022923556,0.016681591,1
0.02469777,0.018561324,1
0.108749952,0.021139862,1
0.033319428,0.018044952,1
0.018762758,0.013009144,1
0.028360506,0.0176233,1
0.029107237,0.01824669,1
0.026867455,0.01653372,1
0.035112976,0.017726477,1
0.026161901,0.01687005,1
0.031890295,0.018146133,1
0.027659467,0.015534774,1
0.019258642,0.01228152,1
0.031172385,0.01893426,1
0.024714598,0.015348717,1
0.023966091,0.016109193,1
0.02702798,0.01715599,1
0.027995084,0.016854623,1
0.019858736,0.01870562,1
0.029179675,0.017880144,1
0.022494008,0.0161818,1
0.032081182,0.0188739,1
0.02246673,0.016421482,1
0.029241035,0.01894668,1
0.022589343,0.017382868,1
0.020354903,0.016182292,1
0.037484957,0.018995967,1
0.027841279,0.017317144,1
0.022482352,0.015770217,1
0.024953229,0.015581083,1
0.032409832,0.020243939,1
0.029860606,0.018484874,1
0.029394544,0.018714579,1
0.031468376,0.019886687,1
0.028443479,0.018877098,1
0.039993025,0.02271981,1
0.025433645,0.017680107,1
0.021245179,0.015015874,1
0.018261191,0.014854646,1
0.022218637,0.015578684,1
0.02193384,0.015529708,1
0.03491733,0.018593213,1
0.020734068,0.014541331,1
0.016191571,0.013129827,1
0.02566369,0.016789354,1
0.026767306,0.01781838,1
0.022520032,0.017517928,1
0.028838645,0.01915959,1
0.031259346,0.019875923,1
0.033158434,0.017517654,1
0.029957603,0.017221859,1
0.033076874,0.018638905,1
0.03033689,0.018177088,1
0.030875781,0.017996967,1
0.031007403,0.0197156,1
0.027093043,0.017007157,1
0.024526479,0.0182616,1
0.022774291,0.015687872,1
0.02497041,0.01616794,1
0.238568905,0.05419221,1
0.039455576,0.020693121,1
0.033015188,0.018962089,1
0.037253728,0.019436223,1
0.023505347,0.01827686,1
0.03047238,0.018804923,1
0.026343029,0.016132154,1
0.021925311,0.015889464,1
0.025113927,0.020175183,1
0.034098255,0.017953455,1
0.028912406,0.0184184,1
0.025799855,0.015436023,1
0.025605232,0.015178514,1
0.024623324,0.018643504,1
0.022992001,0.0164921,1
0.030116165,0.018053947,1
0.024484792,0.019311506,1
0.023740013,0.014529943,1
0.030188951,0.016809575,1
0.026610728,0.016706314,1
0.019188198,0.015043216,1
0.027966847,0.016997935,1
0.029670257,0.017406117,1
0.032143737,0.01933874,1
0.036888721,0.017631793,1
0.036311328,0.017260063,1
0.034556848,0.016733868,1
0.020931629,0.016679341,1
0.019950708,0.013951642,1
0.026247127,0.017235415,1
0.036624928,0.01623861,1
0.027314951,0.015596383,1
0.038531573,0.022028603,1
0.025509004,0.016878227,1
0.030609758,0.018287763,1
0.019527269,0.015532111,1
0.023458815,0.015385395,1
0.030188507,0.017464407,1
0.021430772,0.014149324,1
0.031853102,0.019742096,1
0.272187713,0.039041717,1
0.02567775,0.017878307,1
0.021078001,0.01462389,1
0.027696748,0.01876648,1
0.025619907,0.016120974,1
0.027144055,0.016344508,1
0.020262002,0.015155169,1
0.032921324,0.017939543,1
0.024970081,0.017240645,1
0.017040879,0.014833844,1
0.032249165,0.018533107,1
0.038881483,0.019686522,1
0.027054765,0.016279534,1
0.041107105,0.026814252,1
0.031489495,0.021395441,1
0.027294148,0.018861117,1
0.101616616,0.049255155,1
0.033984083,0.024631029,1
0.021994046,0.01790863,1
0.022800598,0.017523913,1
0.024544901,0.01691516,1
0.024204036,0.017112121,1
0.025195894,0.019644143,1
0.027755802,0.016774936,1
0.026437714,0.018704744,1
0.038917301,0.019623132,1
0.051364514,0.020359783,1
2.691544028,0.11187421,1
0.021026644,0.014960778,1
0.056330309,0.0248786,1
0.028195096,0.017928094,1
0.044148124,0.021131307,1
0.026122523,0.018517638,1
0.028265499,0.017435715,1
0.019169551,0.015521044,1
0.026417873,0.017565258,1
0.0382918,0.019205578,1
0.026603243,0.016773038,1
0.032661464,0.018121548,1
0.026979416,0.017460648,1
0.770051829,0.03410813,1
0.028237042,0.01600229,1
1.507353302,0.036759924,1
0.025403666,0.015709788,1
0.025448459,0.016562684,1
0.025974949,0.016407348,1
0.021903984,0.016713733,1
0.029969164,0.019515665,1
0.029409759,0.017499937,1
0.027727162,0.016412228,1
0.023142082,0.016303748,1
0.032183276,0.016963512,1
0.037116146,0.017564554,1
0.02278543,0.014178706,1
0.029789609,0.016934307,1
0.027373247,0.01748968,1
0.022083049,0.018124338,1
0.027241411,0.017571362,1
0.026450958,0.018442994,1
0.036702179,0.021277329,1
0.025738826,0.017703576,1
0.038212716,0.020662338,1
0.030350039,0.016801823,1
0.033245833,0.021472478,1
0.031890295,0.018146133,1
0.032081182,0.0188739,1
0.023020161,0.016053954,1
0.034922262,0.017452601,1
0.029394544,0.018714579,1
0.016191571,0.013129827,1
0.031007403,0.0197156,1
0.027093043,0.017007157,1
0.021925311,0.015889464,1
0.030188951,0.016809575,1
0.026247127,0.017235415,1
0.272187713,0.039041717,1
0.038881483,0.019686522,1
0.025195894,0.019644143,1
0.026416298,0.017335977,1
0.028265499,0.017435715,1
0.025448459,0.016562684,1
0.027373247,0.01748968,1
0.023020161,0.016053954,1
0.034922262,0.017452601,1
0.026416298,0.017335977,1
0.017944235,0.01534476,1
0.042962047,0.017432947,1
0.035251923,0.017960338,1
0.031825352,0.017289206,1
0.017944235,0.01534476,1
0.025852305,0.016369794,1
0.02380484,0.016139608,1
0.042796579,0.015469478,1
0.023191302,0.015415405,1
0.042962047,0.017432947,1
0.035251923,0.017960338,1
0.031825352,0.017289206,1
0.025852305,0.016369794,1
0.02380484,0.016139608,1
0.042796579,0.015469478,1
0.023191302,0.015415405,1
35.76358768,0.36716807,0
19.47814409,0.31936687,0
0.088235755,0.032796714,0
0.96409718,0.07612949,0
5.331919795,1.0040784,0
7.237715019,1.231173,0
282.3347479,8.411878,0
32.30496431,0.30308622,0
1791.523743,29.917435,0
210.8159664,0.85887897,0
0.229802888,0.122130975,0
0.324684132,0.22755814,0
0.117822785,0.05498912,0
1399.099635,6.5529885,0
3292.06031,10.654542,0
0.004836865,0.007624697,0
0.011301395,0.015035768,0
3.269261225,0.17971414,0
0.408868445,0.0217265,0
0.071015644,0.014495089,0
628.3737092,4.4638557,0
6397.583389,3.7482073,0
745.1128251,4.739862,0
0.002075769,0.008465522,0
0.029491308,0.027559923,0
0.014179944,0.024316175,0
0.092568858,0.06658173,0
40.64781964,0.47019014,0
0.008567554,0.012342522,0
68.45179353,0.64655465,0
57.37639568,0.5650223,0
67813.50809,17.008102,0
0.091553266,0.009310594,0
51.98873588,0.38369182,0
3.017933716,0.89845556,0
113.1921296,0.7976619,0
1514.370321,3.1137276,0
288.5546776,0.7082441,0
1.757082912,0.080405645,0
91.37133154,0.9678341,0
857.1300012,3.553047,0
95.28322584,1.8931527,0
21.92872202,1.0255206,0
91.73508449,1.5386757,0
10.13617639,0.8930753,0
1371.800448,2.805425,0
40.09024584,0.40586504,0
0.001992357,0.003152427,0
283.4995821,0.7225712,0
3.651069053,0.2634171,0
1.616000108,0.34630913,0
28.42457403,1.0595126,0
455.1735017,3.8327792,0
119.6950642,1.8652236,0
10593.35296,8.327471,0
17561.24658,20.725306,0
860.8935112,3.015225,0
1802.489282,3.217944,0
1321.046563,7.6321526,0
140.3913325,2.3975139,0
0.875305135,0.892487,0
1693.683298,7.6390376,0
89.00837455,0.23651345,0
3032.293498,9.3223295,0
138.8102703,1.8725361,0
0.182556727,0.020244837,0
0.022407003,0.010107331,0
796.7274475,3.9326408,0
5238.741681,7.4082165,0
0.003530781,0.01663336,0
16.25955503,1.0911928,0
824.0963065,5.5632915,0
12.55707268,0.36476427,0
1144.694859,2.8724642,0
392.2901381,2.2447054,0
356.1576952,7.1273565,0
5935.650093,9.904911,0
4785.319825,8.496453,0
439.1713897,4.7173986,0
1174.192156,7.8356814,0
34.46684384,0.6078814,0
346.0426975,3.2007196,0
0.371115955,0.36711377,0
5381.572863,5.6733465,0
60.60887417,0.95937765,0
762.8588868,6.1005325,0
0.977737708,0.30170524,0
1.119078488,0.67905986,0
6.452857275,0.2509177,0
762.9387733,2.072236,0
100.4314422,0.7704623,0
333.8561098,2.140064,0
106.5968289,1.06062,0
29620.533,11.713423,0
14809.84575,14.386892,0
2.355091766,0.24299006,0
29.62570801,1.5749501,0
13201.82432,4.833787,0
206.640578,1.3297403,0
17.50210131,0.55258864,0
0.883477328,0.07855361,0
0.121497394,0.04234914,0
175.5630603,0.92392075,0
0.089963833,0.0759491,0
17413.91808,21.070005,0
0.004748463,0.014780561,0
0.001188841,0.005086788,0
1027.151436,3.5404172,0
464.4164037,3.9354389,0
1757.870534,2.3939047,0
3786.437891,6.8290796,0
890.2035422,7.947713,0
31.74587848,1.333523,0
5.035503547,0.57716477,0
1481.536312,9.962138,0
86.93284643,0.5910811,0
0.029886371,0.013317502,0
0.905171173,0.22076452,0
0.840898665,0.11698417,0
27.91128712,0.41673714,0
235.7378524,4.7929378,0
319.413995,4.7573743,0
118446.9918,74.742676,0
55482.91876,33.36411,0
0.011339641,0.00743816,0
0.017422665,0.006781729,0
0.002159299,0.002734471,0
608.0948153,2.4964283,0
2.867488223,0.32259423,0
0.196241197,0.13250287,0
0.848293635,0.93700755,0
20.69966421,0.35601634,0
30.94982941,0.963811,0
0.019999588,0.005210755,0
0.08131626,0.01516085,0
65788.34559,49.375717,0
0.002381247,0.006532329,0
0.066685642,0.12476414,0
0.283195659,0.25713557,0
13.85636012,2.232271,0
0.129583177,0.068718895,0
0.010940644,0.018156366,0
0.07704035,0.03369251,0
2.342015238,0.15303177,0
3.719225296,0.16000499,0
891.6168109,4.934555,0
2.20683534,0.14999773,0
138.3878523,1.5206985,0
396.2390023,5.355575,0
0.570607536,0.1300115,0
2.554341807,0.24035096,0
74.01339992,3.551173,0
5.152706116,1.5245614,0
67.0449678,0.7848121,0
1.356022149,0.15766877,0
2.620329998,0.42009595,0
254.7719937,1.3204128,0
4157.266934,11.094314,0
54784.77687,27.126331,0
2014.197295,3.4977496,0
23027.28468,6.3328876,0
15.44345225,0.32469893,0
242.5884339,1.9355514,0
4767.849751,11.246247,0
162.2064586,1.3137645,0
51.57382707,1.4863278,0
243.0365296,1.7440244,0
7795.416369,17.77765,0
0.007263103,0.014437394,0
63.51762817,0.67795604,0
298.8227992,2.3807836,0
5705.313378,16.435444,0
24.40995533,0.83217204,0
445.7162967,2.7682512,0
14200.53007,8.145099,0
172.945826,3.9299138,0
895.974287,1.7130473,0
117.7532932,1.8163782,0
90979.70421,27.566153,0
31016.345,36.842808,0
28374.34108,35.567665,0
181971.5668,45.87387,0
53945.31015,35.130836,0
19298.99505,20.62346,0
53402.62718,48.07508,0
0.251408407,0.03225141,0
6830.186195,4.048457,0
3.258635967,0.15653703,0
65.37310714,1.8694612,0
3.565468031,0.40600055,0
14445.84558,13.294937,0
939.0556647,2.049103,0
222.2659038,1.5414762,0
165.0027074,1.71709,0
15.34356651,0.16526407,0
7.432621524,1.3844354,0
283.552857,1.6502622,0
3.915025438,0.50907004,0
59.33578679,0.5500034,0
0.945500897,0.10179154,0
47215.36477,9.025943,0
2457.75007,4.440868,0
0.244384879,0.20404921,0
73.02630529,0.71534723,0
0.011717944,0.009500437,0
0.01770506,0.019774143,0
0.00021564,0.001997421,0
6.94729976,0.2956734,0
0.009908872,0.007797565,0
1.31116888,0.133829,0
10174.00886,14.172137,0
16760.79132,15.280353,0
332033.8146,42.535812,0
14458.24223,16.966684,0
68718.21662,20.373035,0
1965.256124,3.343113,0
1144.031429,4.2653694,0
379.5434463,1.4332833,0
0.837152257,0.12392988,0
1.554380903,0.271077,0
0.31134229,0.07880102,0
15.50088065,0.87268823,0
93.70710006,2.6061895,0
100.7648358,2.6695008,0
0.179234842,0.10371927,0
708.8308744,2.8677506,0
1514.389421,11.859704,0
1023.125243,5.89806,0
41.39563285,1.0908877,0
31019.08569,6.7615514,0
0.50604702,0.3006306,0
1.135711156,0.4335831,0
0.038883891,0.069772474,0
426.5788538,3.8787296,0
3473.348226,9.363154,0
213.8554478,2.6655588,0
259.6652881,2.7223587,0
21.7293891,0.85542524,0
68.72975294,0.46981934,0
19926.19122,7.37994,0
1109.16244,3.57967,0
1354.713062,4.6986604,0
1209.248929,2.728947,0
701.7284179,2.6081169,0
739.6101789,2.0540838,0
7006.562839,9.712472,0
10.44135321,1.5444939,0
83.16271214,1.210643,0
48.77266766,1.1705215,0
610.8345657,1.8497531,0
8289.967442,10.51842,0
204.7733198,1.4546733,0
37.39972431,0.9226821,0
365.5104954,1.6739336,0
5700.831869,3.3941975,0
10.64042367,0.3626983,0
333.910914,1.3510629,0
1206.711572,2.3850088,0
19.85312925,0.28437054,0
238.0435121,1.1413556,0
4.787008382,0.16377965,0
8.239202992,0.4789872,0
23.19698637,0.71434695,0
338.3522883,1.4192619,0
7.528703659,0.82573235,0
112.8547489,2.5150511,0
34.23742978,0.3548205,0
26.78200282,1.2170113,0
171.8669618,1.8215133,0
0.047477033,0.020885648,0
0.044962584,0.020219248,0
0.01267838,0.00412936,0
2236.630513,9.486777,0
25.41446843,0.21441792,0
30085.00147,42.473515,0
15394.30409,21.575888,0
5591.665906,10.809058,0
2217.227821,5.9127355,0
2.603996184,0.29795876,0
34679.41234,23.28595,0
1599.408938,6.010214,0
47.87832596,0.85960346,0
799.0465453,1.7091682,0
0.11766915,0.08258286,0
1.647719187,0.2185071,0
0.142060273,0.06406757,0
0.889880315,0.19883764,0
773.1710496,11.317958,0
13.51313338,0.57133967,0
151.5236799,1.5039563,0
11.70294594,0.59037143,0
89.06081212,1.5190669,0
15.74955488,0.5179714,0
25.36267165,0.8456981,0
2.37829024,0.23054165,0
18.10586681,0.72198683,0
7451.735709,15.857952,0
26.34221858,1.5866382,0
1112.088521,4.7670226,0
4090.361898,11.558205,0
2033.318591,7.418788,0
1111.340072,6.023039,0
1687.263442,7.72319,0
5.965008332,0.580106,0
3.125801846,0.23402187,0
1.379619462,0.1545531,0
3788.117127,9.080695,0
184.6559366,1.6678882,0
215.3596192,1.6648781,0
1215.835112,4.55647,0
3061.865796,6.497227,0
1165.636211,9.13223,0
3514.644482,6.193405,0
1101.92441,6.5061193,0
426.8317707,3.1457248,0
106.1663948,2.4216375,0
2363.499898,6.6448812,0
38.8821085,1.4213581,0
100.9363259,2.419043,0
29.41292398,0.9422131,0
29.49428444,0.87849754,0
1.258215586,0.14222372,0
366.8655824,1.5025266,0
484.217785,2.6404824,0
16429.69197,18.924528,0
48.47519402,1.6762424,0
806.4848978,7.1584973,0
18.54375735,0.64460474,0
11.5216798,0.4723315,0
1474.20584,5.470617,0
1387.904318,5.105409,0
29.05041948,0.2633449,0
294.2291579,3.9702287,0
0.03365054,0.022143163,0
0.240827243,0.026223643,0
3973.82837,4.4195375,0
0.56164801,0.14547855,0
